date,1D,5D,10D
2019-02-27,0.26044889560383006,0.104238823931823,0.1343524896218493
2019-03-01,0.060201093306514054,0.1876380541475534,0.1600939679065624
2019-03-04,-0.010076744890186999,0.086048879691422,-0.049684924437137644
2019-03-05,-0.1889313191267566,-0.18771645861672523,-0.14926370132858047
2019-03-06,-0.21183742395725325,0.014409000468072352,-0.021316029304193882
2019-03-07,0.17272740038839862,0.23392897245481944,0.19360158668535105
2019-03-12,0.21664244547468936,0.15733189943309756,0.11335458989915169
2019-03-13,-0.13912346901995298,-0.08401821210075437,0.08106780416907752
2019-03-14,-0.012379616643291258,-0.0387669587916338,-0.1739473949630337
2019-03-15,0.010795369788488081,0.010849383255538789,0.039346856753578845
2019-03-18,0.20998722959318863,0.1580357185750944,-0.09016484566283586
2019-03-19,0.40464177316819877,0.060039190403236915,0.08014950862819296
2019-03-20,0.20748924027024357,-0.0019428096395166029,0.0369995026006441
2019-03-22,-0.08817101470304635,-0.08271407681470978,-0.1294176508874271
2019-03-27,0.06880279853037803,-0.02199824589377787,0.01790916018646387
2019-03-28,0.06269901643922912,0.10914374880054717,0.032559537387689165
2019-03-29,-0.10576790519174047,-0.04926450396650686,-0.04380401151575484
2019-04-01,-0.07063749349540129,-0.22003822583720498,-0.19459595534693241
2019-04-02,0.2948302475873143,-0.0575317660720016,0.008578178660978743
2019-04-03,-0.15055118298196246,-0.24468265675008102,-0.1408639197205246
2019-04-04,-0.170494739491449,-0.19002328068807922,-0.13230642683923063
2019-04-10,-0.14658922546803424,-0.2026416268692472,-0.16865885388126958
2019-04-12,0.13421960754747148,0.09786134804894688,0.002348943250239794
2019-04-16,0.1717751470880597,0.13896394151346744,0.1407097485314067
2019-04-17,0.007864386422075403,0.03624732438564575,-0.09687288822515867
2019-04-18,0.023196926440279476,0.10529270726277104,0.11669175816067257
2019-04-19,-0.12285963855197439,-0.035659159135416556,-0.0017956453777206692
2019-04-23,0.14406923040494335,-0.10042039452214639,-0.003809461985309804
2019-04-29,0.21182174172283744,-0.07816618318115078,-0.12319412141043261
2019-04-30,0.003664089665481517,0.028513513949147286,0.1306439710102205
2019-05-06,-0.003982056942536877,0.09861554842946166,-0.020754407382530916
2019-05-07,0.15413082932218103,0.04873756951317286,-0.0037205155064293696
2019-05-09,0.1974267244393036,0.13897738349302097,0.14369716998407117
2019-05-10,-0.09886831774594632,-0.13305628169599876,-0.13370220592235185
2019-05-15,-0.04064341248675299,0.031167578874872294,-0.10718205535748446
2019-05-16,-0.013109807262091017,-0.03954216478469709,0.06666536103323252
2019-05-20,-0.026787818235077032,-0.0360069224967764,-0.08799940818119284
2019-05-21,-0.15307017530224856,-0.14443356563917703,-0.08946747929173043
2019-05-22,0.014510809627973359,0.14293707508119474,0.07211915250258086
2019-05-24,0.1793721724452174,0.1749603307696957,-0.04838052477277626
2019-05-27,0.065381061889467,0.05788164992169412,0.04783590126457854
2019-05-28,0.36037935476859295,0.07235340208817842,0.0782731626697711
2019-05-29,0.12106211943057629,0.175990766262562,0.03851093130626243
2019-06-03,-0.09027433334093005,0.04681065386260659,-0.087295238163152
2019-06-04,-0.08673263529564096,0.08386038027552274,0.12300854568570524
2019-06-06,0.07942701077695376,-0.09653860101914771,-0.017234412681552055
2019-06-10,0.028325305017404448,0.11136700259856955,0.04758712061529259
2019-06-11,0.01065354580612586,0.09565146462074554,-0.11653062026821619
2019-06-12,0.09532049826931202,-0.09102056246819692,0.06451680651325115
2019-06-13,-0.045269073285707055,-0.1050343240943287,-0.06671961874534872
2019-06-18,-0.059287997270571775,-0.17729301653998056,-0.2497776858949945
2019-06-21,0.14469313218763288,0.10568628214211595,0.05374275289554675
2019-06-24,0.0994002985944855,0.05031659929361012,-0.14871035196506205
2019-06-25,0.16779095279770417,-0.0046094250338736134,0.0848481635779575
2019-06-26,-0.12910028621259514,-0.18842088411960295,-0.2686718283430237
2019-06-28,0.02267517900476473,0.011682766794211048,-0.10720197037177663
2019-07-01,-0.10407846450925959,-0.09271462534259782,-0.011791567356865722
2019-07-03,-0.09801101429277687,-0.07582702447183665,-0.1146529015009834
2019-07-04,0.1255000133978308,0.011846750051065833,-0.037804217201890505
2019-07-05,0.1358478201372389,0.05195292273658421,0.009048886046627007
2019-07-08,0.13305368956466262,0.04749626236568444,-0.10651790013991222
2019-07-09,0.15145360554453144,-0.028238535269471385,0.1097869587222741
2019-07-10,0.010743706906917738,0.11792944159742422,0.09288449732167857
2019-07-11,0.24418426864993636,-0.09838810787775416,-0.06358477008486624
2019-07-12,0.1432938675482567,-0.016734837141201844,0.032700122170474105
2019-07-15,-0.08978027530103608,0.06491914845527524,-0.05178088066948309
2019-07-16,-0.001399182423153482,-0.032590662945198585,-0.009558825209281533
2019-07-17,0.004378911046452266,-0.01610648158503994,-0.07922441044474317
2019-07-19,0.19749738717281434,0.2243947875518044,0.21468618984772656
2019-07-22,0.16918194613296433,-0.11291991031772015,0.013323769512773894
2019-07-23,-0.1107069981022369,-0.06835014619351647,-0.06437913147052803
2019-07-24,-0.0505630883638118,-0.0730416233770478,-0.05607172890524016
2019-07-25,0.06617958170552293,-0.041606910401586567,-0.144442751868664
2019-07-26,0.04541144905233748,0.02667504024953517,-0.00424376962433153
2019-07-29,0.13154308383402097,-0.06020636397205829,-0.18469482051347302
2019-07-30,-0.034494291036149816,0.047523168488062074,0.06201639253868984
2019-08-01,0.14893219878142633,0.10332639656791047,-0.1292479341931847
2019-08-02,-0.10203480789908344,0.1791717131223007,0.18378105581616544
2019-08-06,0.15384404186928383,0.023349359018448455,-0.0605370023093546
2019-08-08,-0.2178345041673783,-0.2601148466462277,-0.15167918585244042
2019-08-12,0.07735369587042801,-0.09379206049173058,-0.0718138084952883
2019-08-13,-0.02269991313058736,-0.05421847734619588,0.012246064559501443
2019-08-15,0.016160822645430516,-0.00797202050892438,0.06441885773093965
2019-08-19,-0.05337500649873265,0.12225066801528016,0.08536232747046586
2019-08-21,0.182966293169815,0.21364648241477924,0.006429521345580913
2019-08-23,-0.10913650426655269,-0.09365958613216492,0.17218074475710693
2019-08-26,-0.07018520861081634,-0.1349165827181282,-0.07735812424455336
2019-08-28,-0.06203535439215893,0.05207886661269063,0.21777795213989432
2019-08-29,0.12966364843165842,0.15861432287453645,0.12191798207174938
2019-08-30,0.17535292997809418,0.29479329689327854,0.33162332376644377
2019-09-02,-0.21022659049002188,-0.37030830322714003,-0.26349282768124055
2019-09-03,-0.0657458570378153,-0.12304759034749346,-0.12745859205607074
2019-09-04,0.006849122199465088,-0.237373793531127,-0.16591551176168218
2019-09-05,0.1297857533150074,0.013883589985652369,0.1727221908022122
2019-09-06,0.17905745737696124,0.15679782343051077,0.1459368450730269
2019-09-09,-0.03125855143009229,-0.08295871163748339,-0.13104879195473532
2019-09-10,-0.22517723671958295,0.022924728316229156,0.03601590009011178
2019-09-11,-0.04074775040640385,0.17686556376792376,0.02826675859533571
2019-09-12,0.06848515703437962,0.10556175844852293,0.11865443053665714
2019-09-16,-0.15615341809443606,-0.3149554015452882,-0.23085809537254523
2019-09-18,0.02695036874783113,-0.16159228057663227,-0.03974794825806652
2019-09-19,0.038718562673315256,-0.015980086765332267,0.09568871307554572
2019-09-20,0.035984325270519917,0.156524495232255,0.18755097531704748
2019-09-23,0.038263659309617275,-0.06146615208666327,-0.06502758863975981
2019-09-24,0.012983587655392826,0.11767103339920285,0.17195510000367276
2019-09-25,0.12388975205707968,0.1771753737607494,0.037439136480954156
2019-09-27,0.054746697353279715,-0.07654647117281933,-0.07553844774360392
2019-10-08,-0.2833547211779055,0.008061955107381136,0.10808592096721144
2019-10-09,-0.02926396154543416,-0.14263788976779865,-0.11486444571054232
2019-10-10,0.0462533348183123,0.022912555108489337,0.03682416944723202
2019-10-11,-0.03549460664538002,-0.0518323568423014,0.11350097823653901
2019-10-14,0.0234476773009347,0.021014347351816936,-0.04929975814601786
2019-10-15,0.08177262045154403,-0.038967703636536934,0.02012979140728754
2019-10-17,0.02057888411890747,0.01718726965872268,0.009690024747143117
2019-10-22,-0.037741846671161185,-0.18598334210710699,0.018984060014552478
2019-10-23,0.133287238512395,0.1292946849458557,0.07432713992514127
2019-10-24,-0.11105911269196177,0.08401798051530027,0.03672716787548372
2019-10-25,-0.04522130527999953,-0.08537578878515815,-0.03586370127255127
2019-10-30,0.03973170923018257,-0.003034020435573952,0.011090530368838053
2019-11-01,-0.03258961465339213,-0.08305407499957443,-0.06844998643074296
2019-11-04,0.12428802366656597,-0.04490201413627622,-0.06619807981809607
2019-11-05,0.0630676841275313,0.08842821490309882,0.0001537637810650439
2019-11-06,0.17038245069088906,0.06222706386594637,0.021192540678933808
2019-11-07,0.007254476239774331,-0.09807162757893663,-0.08830170276178706
2019-11-12,0.1419498669755837,0.05418451743348377,0.04097630597176841
2019-11-13,-0.203623871475061,-0.11427266994916582,0.026455761653320663
2019-11-14,0.03779762200996468,-0.041601095121433763,0.15141424890912633
2019-11-18,0.1569672099295675,-0.07620164463804513,0.019179296861942172
2019-11-19,-0.02322301002529896,0.06143971867366703,0.04302461570469825
2019-11-25,0.11605629534353593,0.1477331419358085,0.1951280560428865
2019-11-26,0.33549345994732277,0.10366337522638831,0.15348722742519175
2019-11-27,0.021521325262207406,-0.05417598211325759,0.0008100870764854902
2019-11-29,0.09287086383556463,-0.13948379987400325,-0.009221039016293493
2019-12-02,0.050768527672452025,-0.08160672629975939,0.0368005236587057
2019-12-04,-0.05132825672573332,0.16384104425513812,0.02869170216741173
2019-12-05,-0.06546299040893652,-0.04956253803672374,-0.10980038194491294
2019-12-06,0.08555958075997276,-0.04534547161498118,0.11245978827292535
2019-12-09,0.21743445068569223,0.1066242760475545,0.03647700130208248
2019-12-10,-0.11925918208064037,-0.19008776343627762,-0.09464793931982259
2019-12-11,0.10695823134724138,0.11442769155647259,-0.03849841172440309
2019-12-12,0.1467689934799802,0.2592897307490849,0.18607395744521593
2019-12-13,-0.08933294695421279,-0.1501998752030417,-0.10008165713651236
2019-12-16,-0.07453004269157538,-0.028026448120824103,-0.02799351189188197
2019-12-17,-0.022080606443368442,-0.08754262235853334,-0.04824402272597969
